Teacher;Work Name
Olena Vovk;The method of big data processing for distance educational system
Olena Vovk;Conference on Computer Science and Information Technologies, 461-473, 2017
Olena Vovk;Uncertainty reduction in Big data catalogue for information product quality evaluation
Olena Vovk;��������-����������� ������ ��������� ����������, 12-20, 2018
Olena Vovk;Modeling of Parameters of State Participation in Financing of Energy Saving Projects at Enterprises
Olena Vovk;Conference on Computer Science and Information Technologies, 498-511, 2020
Olena Vovk;Research of servers and protocols as means of accumulation, processing and operational transmission of measured information
Olena Vovk;Conference on Computer Science and Information Technologies, 920-934, 2019
Olena Vovk;����� �ᒺ���, �� ������ ���� ��������� �������, ����, �����, ������
Olena Vovk;The student training system based on the approaches of gamification
Olena Vovk;International Conference on Computer Science, Engineering and Education �, 2019
Olena Vovk;Using the Random Forest classification for land cover interpretation of Landsat images in the Prykarpattya region of Ukraine
Olena Vovk;2018 IEEE 13th International Scientific and Technical Conference on Computer �, 2018
Olena Vovk;Data-driven analytics for personalized medical decision making
Olena Vovk;Mathematics 8 (8), 1211, 2020
Olena Vovk;����: ������ ���-2000�, 2013
Olena Vovk;Formation of recommendations for quality assurance software
Olena Vovk;2017 12th International Scientific and Technical Conference on Computer �, 2017
Olena Vovk;��������� ���� �� ����� ������������ ������������ �������
Olena Vovk;���������� ������ � �������, 98-103, 2017
Olena Vovk;����� �� ������������ ������ ������ ���������� �������������� ��������
Olena Vovk;³���� ������������� ����������� ��������� ����������: ����������� �, 2014
Olena Vovk;����������� �������� ��� �������������� ����������
Olena Vovk;���������� ������ � �������, �. 51-59, 2012
Olena Vovk;³����� ���������� ������� � ���������� �������� ���������������� ������� ����������
Olena Vovk;³���� �� ��������� ����������: ����������� ������� �� �����., �.88-96, 2011
Olena Vovk;Modelling and Information Support for the Development of Government Programs to Increase the Accessibility of Small Business Lending
Olena Vovk;O Yemelyanov, T Petrushka, L Lesyk, A Symak, O Vovk
Olena Vovk;2020 IEEE 15th International Conference on Computer Sciences and Information �, 2020
Olena Vovk;Architecture of the Platform for Big Data Preprocessing and Processing in Medical Sector
Olena Vovk;A Mixed Fog/Edge/AIoT/Robotics Education Approach based on Tripled Learning
Olena Vovk;Geoinformation Technology for the Determination of Carbon Stocks in the Dead Organic Matter of Forest Ecosystems
Olena Vovk;2019 IEEE 14th International Conference on Computer Sciences and Information �, 2019
Olena Vovk;Geoinformation Technology for the Determination of Carbon Stocks in the Dead Organic Matter of Forest Ecosystems in the Ukrainian Carpathians
Olena Vovk;Conference on Computer Science and Information Technologies, 792-803, 2019
Natalya Shakhovska;Intelligent systems design of distance learning realization for modern youth promotion and involvement in independent scientific researches
Natalya Shakhovska;Advances in Intelligent Systems and Computing, 175-198, 2017
Natalya Shakhovska;Features of e-learning realization using virtual research laboratory
Natalya Shakhovska;2016 XIth International Scientific and Technical Conference Computer �, 2016
Natalya Shakhovska;Performance evaluation and comparison of software for face recognition, based on dlib and opencv library
Natalya Shakhovska;2018 IEEE Second International Conference on Data Stream Mining & Processing �, 2018
Natalya Shakhovska;Web-community ontological representation using intelligent dataspace analyzing agent
Natalya Shakhovska;2009 10th International Conference-The Experience of Designing and �, 2009
Natalya Shakhovska;Elements of the formal model big date
Natalya Shakhovska;2015 XI International Conference on Perspective Technologies and Methods in �, 2015
Natalya Shakhovska;The Method of Big Data Processing for Distance Educational System
Natalya Shakhovska;Advances in Intelligent Systems and Computing, 461-473, 2018
Natalya Shakhovska;Method of the data adequacy determination of personal medical profiles
Natalya Shakhovska;International Conference of Artificial Intelligence, Medical Engineering �, 2018
Natalya Shakhovska;Development of System for Auto-Tagging Articles, Based on Neural Network.
Natalya Shakhovska;ASSOCIATION RULES MINING IN BIG DATA
Natalya Shakhovska;International Journal of Computing 17 (1), 25-32, 2018
Natalya Shakhovska;������� �� �������� �����
Natalya Shakhovska;Application of algorithms of classification for uncertainty reduction
Natalya Shakhovska;Przeglad Elektrotechniczny 89 (4), 284-286, 2013
Natalya Shakhovska;Use of machine learning in the forecast of clinical consequences of cancer diseases
